INFO ESPHome 2026.2.4
INFO Reading configuration display-espnow.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Compiling app... Build path: C:\Users\DELL\Desktop\ld2450-tinyml\espnow_radar_display\display_node\.esphome\build\radar-display
Processing radar-display (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50502.0 (5.5.2) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20251107
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs\radar-display\src\esphome\components\i2c\i2c.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\i2c\i2c_bus_esp_idf.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\logger\logger.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\logger\logger_esp32.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\logger\task_log_buffer_esp32.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\logger\task_log_buffer_zephyr.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\md5\md5.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\mdns\mdns_component.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\mdns\mdns_esp32.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\network\util.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\ota\ota_backend.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\ota\ota_backend_esp_idf.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\ota\ota_backend_host.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\output\automation.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\output\float_output.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\psram\psram.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\rpi_dpi_rgb\rpi_dpi_rgb.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\safe_mode\safe_mode.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\sha256\sha256.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\socket\bsd_sockets_impl.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\socket\socket.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\touchscreen\touchscreen.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\wifi\wifi_component.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\wifi\wifi_component_esp_idf.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\application.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\color.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\component.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\component_iterator.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\controller_registry.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\entity_base.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\gpio.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\helpers.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\log.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\ring_buffer.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\scheduler.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\time.cpp.o
Compiling .pioenvs\radar-display\src\esphome\core\util.cpp.o
Compiling .pioenvs\radar-display\src\main.cpp.o
Generating LD script .pioenvs\radar-display\esp-idf\esp_system\ld\memory.ld.in
Generating LD script .pioenvs\radar-display\esp-idf\esp_system\ld\sections.ld.in
Generating LD script .pioenvs\radar-display\memory.ld
Compiling .pioenvs\radar-display\app_trace\app_trace.c.o
Compiling .pioenvs\radar-display\app_trace\app_trace_util.c.o
Compiling .pioenvs\radar-display\app_trace\host_file_io.c.o
Compiling .pioenvs\radar-display\app_trace\port\port_uart.c.o
Compiling .pioenvs\radar-display\app_update\esp_ota_ops.c.o
Archiving .pioenvs\radar-display\esp-idf\app_trace\libapp_trace.a
Compiling .pioenvs\radar-display\app_update\esp_ota_app_desc.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_common.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_common_loader.c.o
Archiving .pioenvs\radar-display\esp-idf\app_update\libapp_update.a
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_clock_init.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_mem.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_random.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_efuse.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\flash_encrypt.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\secure_boot.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_random_esp32s3.c.o
Compiling .pioenvs\radar-display\bootloader_support\bootloader_flash\src\bootloader_flash.c.o
Compiling .pioenvs\radar-display\bootloader_support\bootloader_flash\src\flash_qio_mode.c.o
Compiling .pioenvs\radar-display\bootloader_support\bootloader_flash\src\bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_utility.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\flash_partitions.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\esp_image_format.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\bootloader_sha.c.o
Compiling .pioenvs\radar-display\bootloader_support\src\esp32s3\secure_boot_secure_features.c.o
Compiling .pioenvs\radar-display\console\commands.c.o
Compiling .pioenvs\radar-display\console\esp_console_common.c.o
Compiling .pioenvs\radar-display\console\esp_console_repl_internal.c.o
Archiving .pioenvs\radar-display\esp-idf\bootloader_support\libbootloader_support.a
Compiling .pioenvs\radar-display\console\split_argv.c.o
Compiling .pioenvs\radar-display\console\linenoise\linenoise.c.o
Compiling .pioenvs\radar-display\console\esp_console_repl_chip.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_cmd.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_date.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_dbl.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_dstr.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_end.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_file.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_hashtable.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_int.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_lit.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_rem.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_rex.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_str.c.o
Compiling .pioenvs\radar-display\console\argtable3\arg_utils.c.o
Compiling .pioenvs\radar-display\console\argtable3\argtable3.c.o
Compiling .pioenvs\radar-display\cxx\cxx_exception_stubs.cpp.o
Compiling .pioenvs\radar-display\cxx\cxx_guards.cpp.o
Compiling .pioenvs\radar-display\cxx\cxx_init.cpp.o
Archiving .pioenvs\radar-display\esp-idf\console\libconsole.a
Compiling .pioenvs\radar-display\driver\deprecated\adc_legacy.c.o
Archiving .pioenvs\radar-display\esp-idf\cxx\libcxx.a
Compiling .pioenvs\radar-display\driver\deprecated\adc_dma_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\timer_legacy.c.o
Compiling .pioenvs\radar-display\driver\i2c\i2c.c.o
Compiling .pioenvs\radar-display\driver\deprecated\i2s_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\mcpwm_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\pcnt_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\rmt_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\sigma_delta_legacy.c.o
Compiling .pioenvs\radar-display\driver\deprecated\rtc_temperature_legacy.c.o
Compiling .pioenvs\radar-display\driver\touch_sensor\touch_sensor_common.c.o
Compiling .pioenvs\radar-display\driver\touch_sensor\esp32s3\touch_sensor.c.o
Compiling .pioenvs\radar-display\driver\twai\twai.c.o
Compiling .pioenvs\radar-display\efuse\esp32s3\esp_efuse_table.c.o
Compiling .pioenvs\radar-display\efuse\esp32s3\esp_efuse_fields.c.o
Compiling .pioenvs\radar-display\efuse\esp32s3\esp_efuse_rtc_calib.c.o
Compiling .pioenvs\radar-display\efuse\esp32s3\esp_efuse_utility.c.o
Archiving .pioenvs\radar-display\esp-idf\driver\libdriver.a
Compiling .pioenvs\radar-display\efuse\src\esp_efuse_api.c.o
Compiling .pioenvs\radar-display\efuse\src\esp_efuse_fields.c.o
Compiling .pioenvs\radar-display\efuse\src\esp_efuse_utility.c.o
Compiling .pioenvs\radar-display\efuse\src\efuse_controller\keys\with_key_purposes\esp_efuse_api_key.c.o
Compiling .pioenvs\radar-display\efuse\src\esp_efuse_startup.c.o
Compiling .pioenvs\radar-display\esp-tls\esp_tls.c.o
Archiving .pioenvs\radar-display\esp-idf\efuse\libefuse.a
Compiling .pioenvs\radar-display\esp-tls\esp-tls-crypto\esp_tls_crypto.c.o
Compiling .pioenvs\radar-display\esp-tls\esp_tls_error_capture.c.o
Compiling .pioenvs\radar-display\esp-tls\esp_tls_platform_port.c.o
Compiling .pioenvs\radar-display\esp-tls\esp_tls_mbedtls.c.o
Compiling .pioenvs\radar-display\esp_app_format\esp_app_desc.c.o
Compiling .pioenvs\radar-display\esp_bootloader_format\esp_bootloader_desc.c.o
Compiling .pioenvs\radar-display\esp_coex\esp32s3\esp_coex_adapter.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_app_format\libesp_app_format.a
Archiving .pioenvs\radar-display\esp-idf\esp_bootloader_format\libesp_bootloader_format.a
Compiling .pioenvs\radar-display\esp_coex\src\coexist_debug_diagram.c.o
Compiling .pioenvs\radar-display\esp_coex\src\coexist_debug.c.o
Compiling .pioenvs\radar-display\esp_common\src\esp_err_to_name.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_coex\libesp_coex.a
Archiving .pioenvs\radar-display\esp-idf\esp-tls\libesp-tls.a
Compiling .pioenvs\radar-display\esp_driver_cam\esp_cam_ctlr.c.o
Compiling .pioenvs\radar-display\esp_driver_cam\dvp_share_ctrl.c.o
Compiling .pioenvs\radar-display\esp_driver_cam\dvp\src\esp_cam_ctlr_dvp_gdma.c.o
Compiling .pioenvs\radar-display\esp_driver_cam\dvp\src\esp_cam_ctlr_dvp_cam.c.o
Compiling .pioenvs\radar-display\esp_driver_gpio\src\gpio.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_common\libesp_common.a
Compiling .pioenvs\radar-display\esp_driver_gpio\src\gpio_glitch_filter_ops.c.o
Compiling .pioenvs\radar-display\esp_driver_gpio\src\rtc_io.c.o
Compiling .pioenvs\radar-display\esp_driver_gpio\src\dedic_gpio.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_cam\libesp_driver_cam.a
Compiling .pioenvs\radar-display\esp_driver_gpio\src\gpio_pin_glitch_filter.c.o
Compiling .pioenvs\radar-display\esp_driver_gptimer\src\gptimer.c.o
Compiling .pioenvs\radar-display\esp_driver_gptimer\src\gptimer_common.c.o
Compiling .pioenvs\radar-display\esp_driver_i2c\i2c_master.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_gpio\libesp_driver_gpio.a
Compiling .pioenvs\radar-display\esp_driver_i2c\i2c_common.c.o
Compiling .pioenvs\radar-display\esp_driver_i2c\i2c_slave.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_gptimer\libesp_driver_gptimer.a
Compiling .pioenvs\radar-display\esp_driver_i2s\i2s_common.c.o
Compiling .pioenvs\radar-display\esp_driver_i2s\i2s_std.c.o
Compiling .pioenvs\radar-display\esp_driver_i2s\i2s_pdm.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_i2c\libesp_driver_i2c.a
Compiling .pioenvs\radar-display\esp_driver_i2s\i2s_tdm.c.o
Compiling .pioenvs\radar-display\esp_driver_i2s\i2s_platform.c.o
Compiling .pioenvs\radar-display\esp_driver_ledc\src\ledc.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_cap.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_i2s\libesp_driver_i2s.a
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_cmpr.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_com.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_fault.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_gen.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_oper.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_ledc\libesp_driver_ledc.a
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_sync.c.o
Compiling .pioenvs\radar-display\esp_driver_mcpwm\src\mcpwm_timer.c.o
Compiling .pioenvs\radar-display\esp_driver_pcnt\src\pulse_cnt.c.o
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_common.c.o
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_encoder.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_mcpwm\libesp_driver_mcpwm.a
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_encoder_bytes.c.o
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_encoder_copy.c.o
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_encoder_simple.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_pcnt\libesp_driver_pcnt.a
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_rx.c.o
Compiling .pioenvs\radar-display\esp_driver_rmt\src\rmt_tx.c.o
Compiling .pioenvs\radar-display\esp_driver_sdm\src\sdm.c.o
Compiling .pioenvs\radar-display\esp_driver_sdmmc\src\sdmmc_transaction.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_sdm\libesp_driver_sdm.a
Compiling .pioenvs\radar-display\esp_driver_sdmmc\src\sdmmc_host.c.o
Compiling .pioenvs\radar-display\esp_driver_sdspi\src\sdspi_crc.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_rmt\libesp_driver_rmt.a
Compiling .pioenvs\radar-display\esp_driver_sdspi\src\sdspi_host.c.o
Compiling .pioenvs\radar-display\esp_driver_sdspi\src\sdspi_transaction.c.o
Compiling .pioenvs\radar-display\esp_driver_spi\src\gpspi\spi_common.c.o
Compiling .pioenvs\radar-display\esp_driver_spi\src\gpspi\spi_master.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_sdmmc\libesp_driver_sdmmc.a
Archiving .pioenvs\radar-display\esp-idf\esp_driver_sdspi\libesp_driver_sdspi.a
Compiling .pioenvs\radar-display\esp_driver_spi\src\gpspi\spi_slave.c.o
Compiling .pioenvs\radar-display\esp_driver_spi\src\gpspi\spi_slave_hd.c.o
Compiling .pioenvs\radar-display\esp_driver_tsens\src\temperature_sensor.c.o
Compiling .pioenvs\radar-display\esp_driver_twai\esp_twai.c.o
Compiling .pioenvs\radar-display\esp_driver_twai\esp_twai_onchip.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_spi\libesp_driver_spi.a
Archiving .pioenvs\radar-display\esp-idf\esp_driver_tsens\libesp_driver_tsens.a
Compiling .pioenvs\radar-display\esp_driver_uart\src\uart.c.o
Compiling .pioenvs\radar-display\esp_driver_uart\src\uart_wakeup.c.o
Compiling .pioenvs\radar-display\esp_driver_uart\src\uhci.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_twai\libesp_driver_twai.a
Compiling .pioenvs\radar-display\esp_driver_uart\src\uart_vfs.c.o
Compiling .pioenvs\radar-display\esp_driver_usb_serial_jtag\src\usb_serial_jtag.c.o
Compiling .pioenvs\radar-display\esp_driver_usb_serial_jtag\src\usb_serial_jtag_connection_monitor.c.o
Compiling .pioenvs\radar-display\esp_driver_usb_serial_jtag\src\usb_serial_jtag_vfs.c.o
Compiling .pioenvs\radar-display\esp_event\default_event_loop.c.o
Compiling .pioenvs\radar-display\esp_event\esp_event.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_uart\libesp_driver_uart.a
Compiling .pioenvs\radar-display\esp_event\esp_event_private.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_driver_usb_serial_jtag\libesp_driver_usb_serial_jtag.a
Compiling .pioenvs\radar-display\esp_gdbstub\src\gdbstub.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_event\libesp_event.a
Compiling .pioenvs\radar-display\esp_gdbstub\src\gdbstub_transport.c.o
Compiling .pioenvs\radar-display\esp_gdbstub\src\packet.c.o
Compiling .pioenvs\radar-display\esp_gdbstub\src\port\xtensa\gdbstub_xtensa.c.o
Compiling .pioenvs\radar-display\esp_gdbstub\src\port\xtensa\gdbstub-entry.S.o
Compiling .pioenvs\radar-display\esp_gdbstub\src\port\xtensa\xt_debugexception.S.o
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_main.c.o
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_parse.c.o
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_sess.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_gdbstub\libesp_gdbstub.a
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_txrx.c.o
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_uri.c.o
Compiling .pioenvs\radar-display\esp_http_server\src\httpd_ws.c.o
Compiling .pioenvs\radar-display\esp_http_server\src\util\ctrl_sock.c.o
Compiling .pioenvs\radar-display\esp_hw_support\cpu.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_http_server\libesp_http_server.a
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\esp_cpu_intr.c.o
Compiling .pioenvs\radar-display\esp_hw_support\esp_memory_utils.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\cpu_region_protect.c.o
Compiling .pioenvs\radar-display\esp_hw_support\esp_clk.c.o
Compiling .pioenvs\radar-display\esp_hw_support\clk_ctrl_os.c.o
Compiling .pioenvs\radar-display\esp_hw_support\hw_random.c.o
Compiling .pioenvs\radar-display\esp_hw_support\intr_alloc.c.o
Compiling .pioenvs\radar-display\esp_hw_support\mac_addr.c.o
Compiling .pioenvs\radar-display\esp_hw_support\periph_ctrl.c.o
Compiling .pioenvs\radar-display\esp_hw_support\revision.c.o
Compiling .pioenvs\radar-display\esp_hw_support\rtc_module.c.o
Compiling .pioenvs\radar-display\esp_hw_support\regi2c_ctrl.c.o
Compiling .pioenvs\radar-display\esp_hw_support\esp_gpio_reserve.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sar_periph_ctrl_common.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\io_mux.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\esp_clk_tree.c.o
Compiling .pioenvs\radar-display\esp_hw_support\dma\esp_dma_utils.c.o
Compiling .pioenvs\radar-display\esp_hw_support\dma\gdma_link.c.o
Compiling .pioenvs\radar-display\esp_hw_support\spi_bus_lock.c.o
Compiling .pioenvs\radar-display\esp_hw_support\clk_utils.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp_clk_tree_common.c.o
Compiling .pioenvs\radar-display\esp_hw_support\spi_share_hw_ctrl.c.o
Compiling .pioenvs\radar-display\esp_hw_support\adc_share_hw_ctrl.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_modem.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_modes.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_console.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_mspi.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_usb.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_gpio.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_event.c.o
Compiling .pioenvs\radar-display\esp_hw_support\dma\gdma.c.o
Compiling .pioenvs\radar-display\esp_hw_support\deprecated\gdma_legacy.c.o
Compiling .pioenvs\radar-display\esp_hw_support\dma\esp_async_memcpy.c.o
Compiling .pioenvs\radar-display\esp_hw_support\dma\async_memcpy_gdma.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\systimer.c.o
Compiling .pioenvs\radar-display\esp_hw_support\mspi_timing_tuning\mspi_timing_tuning.c.o
Compiling .pioenvs\radar-display\esp_hw_support\sleep_wake_stub.c.o
Compiling .pioenvs\radar-display\esp_hw_support\esp_clock_output.c.o
Compiling .pioenvs\radar-display\esp_hw_support\power_supply\brownout.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\rtc_clk.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\rtc_clk_init.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\rtc_init.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\rtc_sleep.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\rtc_time.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\chip_info.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\sar_periph_ctrl.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp32s3\esp_memprot.c.o
Compiling .pioenvs\radar-display\esp_hw_support\port\esp_memprot_conv.c.o
Compiling .pioenvs\radar-display\esp_hw_support\mspi_timing_tuning\port\esp32s3\mspi_timing_config.c.o
Compiling .pioenvs\radar-display\esp_hw_support\mspi_timing_tuning\port\esp32s3\mspi_timing_by_mspi_delay.c.o
Compiling .pioenvs\radar-display\esp_hw_support\lowpower\port\esp32s3\sleep_cpu.c.o
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_common.c.o
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_panel_io.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_hw_support\libesp_hw_support.a
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_panel_nt35510.c.o
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_panel_ssd1306.c.o
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_panel_st7789.c.o
Compiling .pioenvs\radar-display\esp_lcd\src\esp_lcd_panel_ops.c.o
Compiling .pioenvs\radar-display\esp_lcd\i2c\esp_lcd_panel_io_i2c_v1.c.o
Compiling .pioenvs\radar-display\esp_lcd\i2c\esp_lcd_panel_io_i2c_v2.c.o
Compiling .pioenvs\radar-display\esp_lcd\spi\esp_lcd_panel_io_spi.c.o
Compiling .pioenvs\radar-display\esp_lcd\i80\esp_lcd_panel_io_i80.c.o
Compiling .pioenvs\radar-display\esp_lcd\rgb\esp_lcd_panel_rgb.c.o
Compiling .pioenvs\radar-display\esp_mm\esp_mmu_map.c.o
Compiling .pioenvs\radar-display\esp_mm\port\esp32s3\ext_mem_layout.c.o
Compiling .pioenvs\radar-display\esp_mm\esp_cache_msync.c.o
Compiling .pioenvs\radar-display\esp_mm\esp_cache_utils.c.o
Compiling .pioenvs\radar-display\esp_mm\heap_align_hw.c.o
Compiling .pioenvs\radar-display\esp_netif\esp_netif_handlers.c.o
Compiling .pioenvs\radar-display\esp_netif\esp_netif_objects.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_mm\libesp_mm.a
Compiling .pioenvs\radar-display\esp_netif\esp_netif_defaults.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_lcd\libesp_lcd.a
Compiling .pioenvs\radar-display\esp_netif\lwip\esp_netif_lwip.c.o
Compiling .pioenvs\radar-display\esp_netif\lwip\esp_netif_sntp.c.o
Compiling .pioenvs\radar-display\esp_netif\lwip\esp_netif_lwip_defaults.c.o
Compiling .pioenvs\radar-display\esp_netif\lwip\netif\wlanif.c.o
Compiling .pioenvs\radar-display\esp_netif\lwip\netif\ethernetif.c.o
Compiling .pioenvs\radar-display\esp_netif\lwip\netif\esp_pbuf_ref.c.o
Compiling .pioenvs\radar-display\esp_partition\partition.c.o
Compiling .pioenvs\radar-display\esp_partition\partition_target.c.o
Compiling .pioenvs\radar-display\esp_phy\src\phy_override.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_netif\libesp_netif.a
Compiling .pioenvs\radar-display\esp_phy\src\lib_printf.c.o
Compiling .pioenvs\radar-display\esp_phy\src\phy_common.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_partition\libesp_partition.a
Compiling .pioenvs\radar-display\esp_phy\src\phy_init.c.o
Compiling .pioenvs\radar-display\esp_phy\esp32s3\phy_init_data.c.o
Compiling .pioenvs\radar-display\esp_phy\src\btbb_init.c.o
Compiling .pioenvs\radar-display\esp_pm\pm_locks.c.o
